ID;Municipio;UF;Categoria;Orgao;Valor_R$;Data;Tipo_Despesa;Fonte_Recurso
1;Caxias do Sul;RS;Outras Despesas Correntes;Tribunal de Contas da União;23699142.41;2024-06-26;Restos a Pagar Pagos;Taxas e Multas
2;São Paulo;SP;Juros e Encargos da Dívida;Ministério da Agricultura;7702621.0;2024-10-19;Despesa Liquidada;Contribuições Sociais
3;São José dos Campos;SP;Juros e Encargos da Dívida;Ministério das Comunicações;9055713.68;2024-10-01;Restos a Pagar Pagos;Fundo de Participação
4;São Bernardo do Campo;SP;Amortização da Dívida;Presidência da República;13192741.27;2024-03-03;Despesa Liquidada;Recursos Diretamente Arrecadados
5;Rio de Janeiro;RJ;Amortização da Dívida;Ministério da Fazenda;894817.73;2024-06-20;Despesa Empenhada;Doações
6;Anápolis;GO;Juros e Encargos da Dívida;Ministério da Justiça;356542.07;2024-03-16;Restos a Pagar Pagos;Contribuições Sociais
7;Plano Piloto;DF;Pessoal e Encargos Sociais;Ministério das Comunicações;5178044.4;2024-11-13;Despesa Paga;Doações
8;Gravataí;RS;Investimentos;Ministério das Comunicações;9145779.89;2024-10-18;Despesa Liquidada;Recursos Diretamente Arrecadados
9;Macapá;AP;Investimentos;Ministério das Comunicações;3214321.25;2024-06-11;Restos a Pagar Pagos;Doações
10;São José dos Campos;SP;Investimentos;Ministério da Cultura;12668534.85;2024-02-18;Despesa Liquidada;Recursos Ordinários
11;Pacaraima;RR;Pessoal e Encargos Sociais;Ministério do Meio Ambiente;19547496.01;2024-08-08;Despesa Empenhada;Taxas e Multas
12;Manacapuru;AM;Investimentos;Senado Federal;9119590.48;2024-06-15;Restos a Pagar Pagos;Fundo de Participação
13;Floriano;PI;Pessoal e Encargos Sociais;Tribunal de Contas da União;13010545.51;2024-12-05;Despesa Liquidada;Recursos Ordinários
14;Paraíso do Tocantins;TO;Investimentos;Ministério do Meio Ambiente;14074439.68;2024-10-23;Despesa Empenhada;Recursos de Concessões
15;Maringá;PR;Amortização da Dívida;Ministério da Educação;19633226.49;2024-03-04;Restos a Pagar Pagos;Fundo de Participação
16;Caxias;MA;Amortização da Dívida;Ministério do Meio Ambiente;1144573.03;2024-07-11;Restos a Pagar Pagos;Contribuições Sociais
17;Arapiraca;AL;Investimentos;Ministério do Esporte;7032018.79;2024-12-02;Despesa Empenhada;Recursos Ordinários
18;Juazeiro do Norte;CE;Amortização da Dívida;Ministério do Desenvolvimento Social;4423666.73;2024-08-08;Despesa Paga;Contribuições Sociais
19;Osasco;SP;Outras Despesas Correntes;Presidência da República;2658802.97;2024-09-03;Despesa Paga;Doações
20;Criciúma;SC;Pessoal e Encargos Sociais;Ministério dos Transportes;16541701.62;2024-11-23;Despesa Liquidada;Contribuições Sociais
21;Viamão;RS;Inversões Financeiras;Ministério do Meio Ambiente;774455.44;2024-11-24;Restos a Pagar Pagos;Fundo de Participação
22;Vitória da Conquista;BA;Juros e Encargos da Dívida;Ministério da Agricultura;5990935.97;2024-10-10;Restos a Pagar Pagos;Contribuições Sociais
23;Petrolina;PE;Investimentos;Ministério da Ciência e Tecnologia;13705820.44;2024-07-24;Restos a Pagar Pagos;Operações de Crédito
24;Betim;MG;Pessoal e Encargos Sociais;Tribunal de Contas da União;36366943.26;2024-04-02;Despesa Paga;Recursos Diretamente Arrecadados
25;Águas Lindas de Goiás;GO;Juros e Encargos da Dívida;Ministério da Cultura;3044595.33;2024-02-23;Despesa Empenhada;Recursos de Concessões
26;Maceió;AL;Juros e Encargos da Dívida;Presidência da República;9473801.93;2024-03-09;Restos a Pagar Pagos;Taxas e Multas
27;Montes Claros;MG;Outras Despesas Correntes;Ministério do Desenvolvimento Social;15481932.89;2024-08-15;Despesa Empenhada;Fundo de Participação
28;Caxias;MA;Juros e Encargos da Dívida;Ministério da Agricultura;8779757.36;2024-01-10;Despesa Empenhada;Operações de Crédito
29;Pelotas;RS;Pessoal e Encargos Sociais;Controladoria-Geral da União;19262656.7;2024-03-01;Despesa Paga;Taxas e Multas
30;Manacapuru;AM;Juros e Encargos da Dívida;Ministério da Fazenda;341811.34;2024-04-16;Despesa Empenhada;Fundo de Participação
31;Cabo de Santo Agostinho;PE;Outras Despesas Correntes;Ministério da Agricultura;5813130.42;2024-09-25;Despesa Liquidada;Recursos Ordinários
32;Oiapoque;AP;Juros e Encargos da Dívida;Ministério da Agricultura;2352083.32;2024-03-10;Despesa Empenhada;Recursos de Concessões
33;Ariquemes;RO;Amortização da Dívida;Ministério do Trabalho;9198201.08;2024-02-23;Restos a Pagar Pagos;Operações de Crédito
34;Paço do Lumiar;MA;Outras Despesas Correntes;Ministério do Desenvolvimento Social;20844503.99;2024-01-22;Despesa Empenhada;Fundo de Participação
35;Viamão;RS;Outras Despesas Correntes;Ministério do Desenvolvimento Social;26417816.58;2024-07-14;Despesa Empenhada;Taxas e Multas
36;Corumbá;MS;Outras Despesas Correntes;Ministério da Cultura;8552944.36;2024-07-12;Despesa Empenhada;Taxas e Multas
37;São Gonçalo do Amarante;RN;Amortização da Dívida;Ministério do Meio Ambiente;8987238.06;2024-12-06;Despesa Empenhada;Taxas e Multas
38;Parintins;AM;Outras Despesas Correntes;Ministério do Desenvolvimento Social;19316155.81;2024-07-22;Despesa Paga;Recursos Ordinários
39;Ponta Grossa;PR;Investimentos;Ministério da Saúde;1584517.66;2024-07-02;Despesa Empenhada;Contribuições Sociais
40;São Gonçalo;RJ;Outras Despesas Correntes;Ministério do Meio Ambiente;26525222.82;2024-11-11;Despesa Paga;Operações de Crédito
41;Petrolina;PE;Pessoal e Encargos Sociais;Ministério das Comunicações;40960603.3;2024-05-10;Despesa Paga;Fundo de Participação
42;Palmeira dos Índios;AL;Juros e Encargos da Dívida;Ministério da Defesa;5990847.55;2024-11-28;Despesa Liquidada;Recursos Diretamente Arrecadados
43;Caracaraí;RR;Investimentos;Ministério da Educação;4987217.27;2024-03-02;Despesa Paga;Recursos Diretamente Arrecadados
44;Campos dos Goytacazes;RJ;Inversões Financeiras;Ministério da Saúde;4065085.58;2024-10-13;Despesa Liquidada;Recursos Ordinários
45;Fortaleza;CE;Outras Despesas Correntes;Ministério do Esporte;5434074.1;2024-03-26;Despesa Paga;Doações
46;Gurupi;TO;Pessoal e Encargos Sociais;Ministério da Fazenda;24700288.31;2024-01-16;Despesa Empenhada;Taxas e Multas
47;Vilhena;RO;Amortização da Dívida;Ministério das Comunicações;5269405.53;2024-06-18;Despesa Paga;Operações de Crédito
48;Juazeiro;BA;Investimentos;Ministério das Comunicações;14017013.49;2024-09-09;Despesa Empenhada;Doações
49;Três Lagoas;MS;Pessoal e Encargos Sociais;Ministério da Agricultura;20983598.45;2024-02-24;Despesa Liquidada;Recursos de Concessões
50;Rio Verde;GO;Inversões Financeiras;Ministério da Fazenda;3063622.33;2024-02-03;Despesa Paga;Recursos Diretamente Arrecadados
51;Jaraguá do Sul;SC;Amortização da Dívida;Ministério da Ciência e Tecnologia;12279869.52;2024-02-19;Despesa Empenhada;Fundo de Participação
52;Goiânia;GO;Inversões Financeiras;Presidência da República;1274035.69;2024-11-07;Despesa Paga;Operações de Crédito
53;Tangará da Serra;MT;Investimentos;Ministério da Educação;14887669.07;2024-11-05;Despesa Liquidada;Taxas e Multas
54;Belém;PA;Pessoal e Encargos Sociais;Controladoria-Geral da União;28382915.12;2024-10-21;Despesa Liquidada;Fundo de Participação
55;Aracaju;SE;Amortização da Dívida;Presidência da República;9900838.63;2024-03-20;Despesa Liquidada;Doações
56;Ananindeua;PA;Outras Despesas Correntes;Ministério da Fazenda;7584033.97;2024-11-03;Despesa Liquidada;Doações
57;Lauro de Freitas;BA;Outras Despesas Correntes;Ministério da Ciência e Tecnologia;29427084.01;2024-04-19;Restos a Pagar Pagos;Taxas e Multas
58;Ribeirão Preto;SP;Juros e Encargos da Dívida;Ministério da Educação;334634.68;2024-02-02;Despesa Liquidada;Contribuições Sociais
59;Belo Horizonte;MG;Investimentos;Ministério dos Transportes;12255975.73;2024-12-07;Despesa Empenhada;Recursos Ordinários
60;Coari;AM;Investimentos;Ministério dos Transportes;11289062.96;2024-11-09;Restos a Pagar Pagos;Taxas e Multas
