ID;Campanha;Canal;Data_Inicio;Data_Fim;Objetivo;Segmento_Alvo;Investimento_R$;Impressoes;Cliques;CTR_%;CPC_R$;Conversoes;Custo_por_Conversao_R$;Receita_Gerada_R$;ROI_%;Alcance_Unico;Frequencia_Media;Engajamentos;Taxa_Engajamento_%
1;Influencer Collab;YouTube Ads;2024-09-11;2024-09-22;Conversão;25-34 Digital;16977.21;7969324;57672;0.72;0.29;5204;3.26;1385149.92;8058.9;4301078;1.9;167232;2.1
2;Tech Launch;Display;2024-09-21;2024-09-26;Consideração;25-34 Digital;72488.84;3749121;164214;4.38;0.44;11092;6.54;1716780.99;2268.3;2068747;1.8;412266;11.0
3;Referral Boost;Native Ads;2024-08-27;2024-09-18;Retenção;50+ Tradicional;12212.7;3755915;147926;3.94;0.08;10418;1.17;4273424.4;34891.6;2126835;1.8;399158;10.63
4;Live Commerce;Google Ads;2024-03-07;2024-03-26;Conversão;Empresários;34441.36;3130014;47390;1.51;0.73;3470;9.93;1440423.61;4082.2;2018836;1.6;82993;2.65
5;Verão Digital;YouTube Ads;2024-08-18;2024-09-04;Retenção;Empresários;70405.42;22729916;360470;1.59;0.2;6574;10.71;1974573.53;2704.6;15506638;1.5;529299;2.33
6;Black Friday 2024;Instagram;2024-10-12;2024-11-12;Conversão;Universitários;94182.87;30051374;2393046;7.96;0.04;165456;0.57;78455713.02;83201.5;20711047;1.5;5483123;18.25
7;Carnaval Promo;Meta Ads;2024-08-04;2024-08-28;Conversão;Universitários;58951.66;11757118;445544;3.79;0.13;51786;1.14;4378533.65;7327.3;6565027;1.8;346899;2.95
8;Dia dos Pais;Google Ads;2024-09-24;2024-10-02;Awareness;Profissionais TI;26841.72;5332832;166553;3.12;0.16;22245;1.21;2110997.21;7764.6;2601970;2.0;158662;2.98
9;Live Commerce;YouTube Ads;2024-09-10;2024-09-19;Conversão;Universitários;55210.94;4012210;92904;2.32;0.59;5413;10.2;981475.47;1677.7;2751292;1.5;255779;6.38
10;Seasonal Push;Google Ads;2024-05-12;2024-06-05;Awareness;18-24 Urbano;89049.52;34089464;1988053;5.83;0.04;39510;2.25;8610104.23;9568.9;17075268;2.0;5083462;14.91
11;Back to School;Native Ads;2024-10-27;2024-11-07;Conversão;50+ Tradicional;44969.17;20593160;880816;4.28;0.05;101362;0.44;16921630.43;37529.4;12964577;1.6;1810512;8.79
12;Verão Digital;YouTube Ads;2024-12-08;2024-12-25;Awareness;Universitários;11390.28;2720612;135645;4.99;0.08;10872;1.05;561917.23;4833.3;1697409;1.6;286621;10.54
13;Verão Digital;Google Ads;2024-11-17;2024-12-09;Consideração;50+ Tradicional;37712.67;12140468;365029;3.01;0.1;41377;0.91;5394210.55;14203.4;5400567;2.2;193818;1.6
14;Content Hub;Display;2024-08-06;2024-08-13;Conversão;Empresários;14535.51;4561647;155512;3.41;0.09;4504;3.23;830513.4;5613.7;2448770;1.9;184868;4.05
15;Black Friday 2024;Display;2024-03-05;2024-04-06;Awareness;35-49 Família;41929.0;4515082;162362;3.6;0.26;9025;4.65;4165623.51;9834.9;1460710;3.1;385631;8.54
16;Black Friday 2024;Google Ads;2024-06-05;2024-06-20;Awareness;Profissionais TI;47533.7;8933468;205827;2.3;0.23;5280;9.0;330994.36;596.3;3505309;2.5;507373;5.68
17;Influencer Collab;LinkedIn Ads;2024-10-03;2024-10-10;Consideração;25-34 Digital;3834.3;1137443;40208;3.53;0.1;4815;0.8;1091999.43;28379.8;373441;3.0;70767;6.22
18;Podcast Series;Podcast Ads;2024-04-17;2024-04-24;Consideração;50+ Tradicional;21582.55;9601700;224124;2.33;0.1;16506;1.31;4971080.1;22932.9;3813014;2.5;421222;4.39
19;Dia das Mães;Google Ads;2024-05-09;2024-05-17;Consideração;35-49 Família;87924.6;43529191;718482;1.65;0.12;50460;1.74;19023347.69;21536.0;21533531;2.0;1150666;2.64
