Ano;Trimestre;Plataforma;Faixa_Etaria;Usuarios_Ativos_Mi;Tempo_Medio_Min_Dia;Posts_por_Usuario_Dia;Receita_Publicidade_Bi_US$;Fake_News_Detectadas_Mil;Satisfacao_Usuario_%;Crescimento_YoY_%
2020;Q1;Instagram;Todas;2014,6;96,7;11,6;41,2;217;81,2;4,9
2020;Q1;TikTok;Todas;842,1;57,1;6,9;11,8;351;58,8;26,8
2020;Q1;YouTube;Todas;2511,2;44,0;1,6;7,6;231;49,0;3,1
2020;Q1;Twitter/X;Todas;420,3;118,4;5,2;8,0;36;78,9;-0,8
2020;Q1;Facebook;Todas;2965,5;42,6;10,4;12,7;485;51,1;-1,8
2020;Q1;LinkedIn;Todas;884,4;113,0;14,5;30,2;354;73,0;9,9
2020;Q1;WhatsApp;Todas;2765,8;96,4;13,7;33,9;164;59,4;4,9
2020;Q1;Threads;Todas;72,6;39,1;12,4;5,9;222;74,2;50,4
2020;Q2;Instagram;Todas;2026,9;48,5;6,2;29,0;17;76,6;6,4
2020;Q2;TikTok;Todas;859,8;96,6;7,9;22,0;180;76,1;27,6
2020;Q2;YouTube;Todas;2496,0;16,6;0,9;49,9;440;49,6;2,2
2020;Q2;Twitter/X;Todas;369,4;84,3;8,7;6,8;24;84,5;-1,3
2020;Q2;Facebook;Todas;2933,6;48,7;10,5;2,8;437;65,8;-5,0
2020;Q2;LinkedIn;Todas;946,2;117,1;0,7;47,4;109;56,5;6,6
2020;Q2;WhatsApp;Todas;2805,4;64,6;12,5;44,2;194;61,1;4,2
2020;Q2;Threads;Todas;141,4;26,8;8,6;22,9;445;62,2;48,1
2020;Q3;Instagram;Todas;2062,7;57,7;1,5;0,7;343;56,0;5,0
2020;Q3;TikTok;Todas;920,7;56,6;8,9;35,7;122;67,6;26,9
2020;Q3;YouTube;Todas;2562,8;26,0;13,8;14,6;466;81,2;2,5
2020;Q3;Twitter/X;Todas;388,9;102,3;5,5;13,2;353;68,8;-2,0
2020;Q3;Facebook;Todas;3002,1;29,2;3,2;13,0;169;75,8;-1,9
2020;Q3;LinkedIn;Todas;939,2;105,8;7,6;34,8;55;82,2;10,1
2020;Q3;WhatsApp;Todas;2795,6;47,1;9,8;48,8;84;66,1;2,7
2020;Q3;Threads;Todas;85,6;79,9;9,1;39,8;169;66,4;51,1
2020;Q4;Instagram;Todas;2085,0;44,0;2,0;20,8;492;40,2;3,7
2020;Q4;TikTok;Todas;941,0;74,7;4,7;20,1;239;41,8;22,2
2020;Q4;YouTube;Todas;2547,8;94,2;10,6;22,1;185;55,6;3,1
2020;Q4;Twitter/X;Todas;374,8;21,6;0,6;44,8;377;59,4;-4,0
2020;Q4;Facebook;Todas;2898,1;105,0;13,2;4,9;228;59,5;-4,3
