ID;Tema_Analise;Fonte_Dados;Cidade_Foco;UF;Periodo_Coleta;N_Registros;Media_Valor;Mediana_Valor;Desvio_Padrao;Categoria_Principal;Insight_Principal;Qualidade_Dados_1a5
1;Audiência de Podcasts no Nordeste;Google Trends;Brasília;DF;;3713;1998,76;2392,3;;Saúde;Sem padrão claro identificado;?
2;Campanha Eleitoral 2024;IBGE ;São Paulo;MS;jan/2024;4946;;8174,26;56,87;Entretenimento;Tendência de queda;
3;Audiência de Podcasts no Nordeste;Portal Dados Abertos;Ribeirão Preto;RS;2024;;6871,49;6015,28;73,49;Economia;Estável com variações sazonais;?
4;Publicidade em Plataformas Digitais; TSE;Maringá;RN;jan/2024;;;5529,43;;Esportes;Crescimento acima da média;
5;Campanha Eleitoral 2024;Meta Ads Library;Porto Velho;AL;Primeiro semestre 2024;925;4089,86;7298,28;499,41;;Forte correlação com renda;
6;Consumo de Streaming no Brasil; TSE;Natal;GO;Jan-Jun/2024;2030;3085,44;;452,33;Notícias;;
7;Publicidade em Plataformas Digitais;Google Trends;São José dos Campos;PR;Jan-Jun/2024;3319;284,21;7270,32;196,86;Notícias;Sem padrão claro identificado;
8;Jornalismo de Dados no Brasil;IBGE;Cuiabá;AC;2024;N/A;;3756,0;418,33;Cultura;Crescimento acima da média;?
9;Campanha Eleitoral 2024; TSE;Cuiabá;RS;;N/A;8914,2;8046,22;483,72;;Crescimento acima da média;
10;Publicidade em Plataformas Digitais;Google Trends;São Luís;PB;01/2024-06/2024;4694;3262,81;6942,12;283,69;Saúde;Crescimento acima da média;5
11;Campanha Eleitoral 2024;TSE;Sorocaba;PA;2023-2024;N/A;6759,01;815,79;;;Crescimento acima da média;
12;Jornalismo de Dados no Brasil;;Manaus;ES;1S2024;3736;9484,28;84,29;269,08;Entretenimento;Estável com variações sazonais;3
13;Fake News e Saúde Pública;IBGE ;Feira de Santana;SP;Jan-Jun/2024;2578;1968,91;5154,58;77,55;Cultura;Forte correlação com renda;
14;Jornalismo de Dados no Brasil;portal dados abertos;Feira de Santana;AL;;4586;;5566,09;460,45;Política;Sem padrão claro identificado;
15;Publicidade em Plataformas Digitais;Meta Ads Library;Salvador;AP;;N/A;1074,29;9614,17;483,35;Economia;Sem padrão claro identificado;
16;Consumo de Streaming no Brasil;Meta Ads Library;Recife;MA;2023-2024;3553;6581,59;1114,11;;Notícias;Forte correlação com renda;
17;Impacto das Redes Sociais na Política;portal dados abertos;Niterói;PA;;N/A;8739,0;2206,12;248,64;Saúde;Estável com variações sazonais;?
18;Marketing Digital para PMEs;dados.gov.br;Belo Horizonte;CE;Primeiro semestre 2024;;8023,07;;93,09;Saúde;Estável com variações sazonais;
19;Consumo de Streaming no Brasil; TSE;Niterói;AM;2023-2024;;7126,17;607,45;104,11;Entretenimento;;3
20;Fake News e Saúde Pública;IBGE;Guarulhos;MS;jan/2024;945;1646,91;4753,47;228,66;;Tendência de queda;4
21;Impacto das Redes Sociais na Política;DATASUS;Recife;PR;jan/2024;;3468,98;6666,14;473,9;Economia;;2
22;Fake News e Saúde Pública;;Florianópolis;RR;1S2024;173;2745,95;1961,11;287,78;Saúde;Crescimento acima da média;
23;Jornalismo de Dados no Brasil;Meta Ads Library;Londrina;PR;Jan-Jun/2024;;2632,8;872,44;;Cultura;Estável com variações sazonais;
24;Consumo de Streaming no Brasil;dados.gov.br;Manaus;MA;2024;1109;5476,05;;422,6;Entretenimento;;4
25;Jornalismo de Dados no Brasil;Google Trends;Recife;MA;2023-2024;;9604,01;210,5;191,2;Entretenimento;Estável com variações sazonais;?
26;Consumo de Streaming no Brasil;portal dados abertos;Teresina;AP;;;8956,75;81,98;101,6;Entretenimento;;?
27;Consumo de Streaming no Brasil;Portal Dados Abertos;São Paulo;PR;2024;3116;6573,3;3454,73;179,86;Economia;Sem padrão claro identificado;
28;Fake News e Saúde Pública; TSE;Uberlândia;DF;jan/2024;347;3946,49;8450,59;268,01;Política;Sem padrão claro identificado;5
29;Jornalismo de Dados no Brasil; TSE;Teresina;PE;01/2024-06/2024;;241,74;324,26;394,03;Saúde;Estável com variações sazonais;
30;Campanha Eleitoral 2024;DATASUS;Rio de Janeiro;RO;Jan-Jun/2024;N/A;7240,0;6150,59;419,48;Educação;Tendência de queda;2
31;Campanha Eleitoral 2024;TSE;Uberlândia;RS;jan/2024;1186;2075,22;8328,93;162,66;Economia;Tendência de queda;?
32;Jornalismo de Dados no Brasil;Portal Dados Abertos;Vitória;RJ;Jan-Jun/2024;;3280,44;;412,37;Cultura;Estável com variações sazonais;5
33;Campanha Eleitoral 2024;Meta Ads Library;Campinas;RJ;1S2024;N/A;;3473,73;217,74;Esportes;Forte correlação com renda;?
34;Jornalismo de Dados no Brasil;Portal Dados Abertos;Rio de Janeiro;RN;1S2024;N/A;7009,56;;121,94;Saúde;Estável com variações sazonais;1
35;Consumo de Streaming no Brasil;DATASUS;Osasco;MS;jan/2024;;9242,84;1741,61;;Saúde;Tendência de queda;?
36;Impacto das Redes Sociais na Política;TSE;Guarulhos;PE;2023-2024;2999;6163,99;5973,08;151,01;Tecnologia;Sem padrão claro identificado;2
