ID;Municipio;UF;Ano;Indicador;Valor;Populacao_Base;Fonte;Periodo_Referencia
1;Recife;AM;2022;COVID-19 - Casos Acumulados;6858;1136345;DATASUS/TABNET;Jan-Dez/2022
2;Goiânia;AL;2019;Médicos por 1000 hab;5,91;3795438;DATASUS/TABNET;Jan-Dez/2019
3;Manaus;SC;2021;UTIs Disponíveis;49814;3721164;DATASUS/TABNET;Jan-Dez/2021
4;Maceió;DF;2023;Internações SUS;2436;2512997;DATASUS/TABNET;Jan-Dez/2023
5;Aparecida de Goiânia;DF;2022;COVID-19 - Casos Acumulados;22116;1798201;DATASUS/TABNET;Jan-Dez/2022
6;Feira de Santana;AC;2020;Cobertura ESF %;65,51;2578873;DATASUS/TABNET;Jan-Dez/2020
7;São José dos Campos;AM;2020;Óbitos por Causas Externas;11553;892708;DATASUS/TABNET;Jan-Dez/2020
8;Brasília;MA;2019;UTIs Disponíveis;44773;3361685;DATASUS/TABNET;Jan-Dez/2019
9;São José dos Campos;BA;2021;Taxa de Mortalidade Infantil;58,61;2790048;DATASUS/TABNET;Jan-Dez/2021
10;Manaus;BA;2023;Óbitos por Causas Externas;24623;1130514;DATASUS/TABNET;Jan-Dez/2023
11;Rio de Janeiro;TO;2023;Internações SUS;45926;3126330;DATASUS/TABNET;Jan-Dez/2023
12;Aracaju;SC;2022;Cobertura Vacinal;80,37;60368;DATASUS/TABNET;Jan-Dez/2022
13;Campinas;RR;2023;Médicos por 1000 hab;3,09;4944407;DATASUS/TABNET;Jan-Dez/2023
14;Uberlândia;TO;2019;Cobertura Vacinal;26,28;3856199;DATASUS/TABNET;Jan-Dez/2019
15;Recife;BA;2021;Internações SUS;27788;3061645;DATASUS/TABNET;Jan-Dez/2021
16;Juiz de Fora;MT;2023;Dengue - Casos;25396;2624842;DATASUS/TABNET;Jan-Dez/2023
17;Manaus;DF;2019;Óbitos por Causas Externas;4921;1360053;DATASUS/TABNET;Jan-Dez/2019
18;Rio de Janeiro;BA;2022;Taxa de Mortalidade Infantil;44,29;3085187;DATASUS/TABNET;Jan-Dez/2022
19;Belém;PR;2020;UTIs Disponíveis;32440;2381452;DATASUS/TABNET;Jan-Dez/2020
20;Salvador;CE;2023;Médicos por 1000 hab;0,96;766165;DATASUS/TABNET;Jan-Dez/2023
21;Osasco;PA;2023;Taxa de Mortalidade Infantil;43,35;1140415;DATASUS/TABNET;Jan-Dez/2023
22;Manaus;MA;2023;Cobertura Vacinal;36,84;2239945;DATASUS/TABNET;Jan-Dez/2023
23;Belém;TO;2019;Internações SUS;45963;2444576;DATASUS/TABNET;Jan-Dez/2019
24;Belo Horizonte;ES;2019;Cobertura Vacinal;6,57;3096631;DATASUS/TABNET;Jan-Dez/2019
25;Niterói;PR;2023;Cobertura ESF %;39,28;2635866;DATASUS/TABNET;Jan-Dez/2023
26;Fortaleza;MS;2022;Médicos por 1000 hab;5,58;2969505;DATASUS/TABNET;Jan-Dez/2022
27;Cuiabá;MA;2022;Leitos por 1000 hab;7,59;2157899;DATASUS/TABNET;Jan-Dez/2022
28;Joinville;TO;2019;Leitos por 1000 hab;6,78;2156375;DATASUS/TABNET;Jan-Dez/2019
29;Sorocaba;PA;2019;Cobertura Vacinal;9,1;548270;DATASUS/TABNET;Jan-Dez/2019
30;Recife;SE;2023;Cobertura Vacinal;8,6;273517;DATASUS/TABNET;Jan-Dez/2023
31;Santos;PI;2020;Cobertura Vacinal;46,79;2366681;DATASUS/TABNET;Jan-Dez/2020
32;Brasília;PR;2020;COVID-19 - Casos Acumulados;33844;407551;DATASUS/TABNET;Jan-Dez/2020
33;Feira de Santana;AC;2023;Cobertura Vacinal;80,55;3122276;DATASUS/TABNET;Jan-Dez/2023
34;Londrina;AM;2020;Médicos por 1000 hab;0,73;957493;DATASUS/TABNET;Jan-Dez/2020
35;Vitória;RR;2019;Cobertura ESF %;12,85;4314458;DATASUS/TABNET;Jan-Dez/2019
36;Belo Horizonte;PA;2022;Cobertura Vacinal;27,92;3925085;DATASUS/TABNET;Jan-Dez/2022
37;São Luís;MT;2019;Taxa de Mortalidade Infantil;80,61;2463614;DATASUS/TABNET;Jan-Dez/2019
38;Cuiabá;PE;2021;Cobertura ESF %;32,92;3410620;DATASUS/TABNET;Jan-Dez/2021
